Country,Variant,date,I,D,R,V,H,ICU,Population,S,Stringency
DEU,Omicron,2022-06-04,29241.367346938776,29.061224489795915,29212.306122448976,29290.83673469388,2846.775510204082,679.6938775510205,83369840.0,83313814.2244898,14.56
DEU,Omicron,2022-06-05,30400.979591836734,29.04081632653061,30371.938775510203,28446.95918367347,2801.510204081633,670.6938775510205,83369840.0,83312625.57142857,14.56
DEU,Omicron,2022-06-06,31584.28571428572,29.24489795918367,31555.04081632653,28058.306122448983,2789.775510204082,663.3673469387755,83369840.0,83311413.02040817,14.56
DEU,Omicron,2022-06-07,32004.775510204083,29.12244897959184,31975.653061224493,28145.73469387755,2798.3673469387754,656.0204081632653,83369840.0,83310963.40816328,14.56
DEU,Omicron,2022-06-08,32729.44897959184,29.673469387755095,32699.775510204083,28732.34693877551,2834.489795918368,648.6530612244898,83369840.0,83310209.06122449,14.56
DEU,Omicron,2022-06-09,34017.71428571428,30.653061224489797,33987.0612244898,29274.979591836734,2899.1020408163267,641.8367346938776,83369840.0,83308890.14285715,14.560000000000002
DEU,Omicron,2022-06-10,35200.36734693877,31.346938775510207,35169.02040816327,29529.897959183672,2972.6938775510203,636.1224489795919,83369840.0,83307676.14285715,14.560000000000002
DEU,Omicron,2022-06-11,36771.4081632653,32.55102040816327,36738.857142857145,29491.08163265306,3057.612244897959,631.265306122449,83369840.0,83306072.5510204,14.56
DEU,Omicron,2022-06-12,38440.5306122449,33.95918367346939,38406.57142857143,29163.755102040817,3150.612244897959,627.4489795918367,83369840.0,83304369.46938775,14.56
DEU,Omicron,2022-06-13,40201.61224489795,35.244897959183675,40166.36734693877,28734.75510204082,3252.061224489796,624.7551020408164,83369840.0,83302573.14285715,14.56
DEU,Omicron,2022-06-14,44313.95918367348,39.12244897959183,44274.83673469388,28287.000000000004,3403.1836734693875,624.3265306122448,83369840.0,83298421.6734694,14.56
DEU,Omicron,2022-06-15,48477.73469387756,42.3469387755102,48435.387755102034,27846.102040816328,3575.0,625.9183673469388,83369840.0,83294215.5510204,14.56
DEU,Omicron,2022-06-16,51879.12244897959,45.3469387755102,51833.77551020408,27526.85714285714,3755.061224489796,629.3877551020408,83369840.0,83290768.81632653,14.56
DEU,Omicron,2022-06-17,53995.81632653061,47.836734693877546,53947.97959183674,27410.85714285714,3934.183673469388,634.4693877551019,83369840.0,83288604.28571428,14.560000000000002
DEU,Omicron,2022-06-18,55834.40816326531,50.14285714285713,55784.26530612245,27487.469387755107,4114.367346938776,641.3265306122448,83369840.0,83286715.55102041,14.560000000000002
DEU,Omicron,2022-06-19,57600.30612244898,52.36734693877551,57547.9387755102,27755.408163265307,4297.142857142857,650.0,83369840.0,83284897.28571428,14.56
DEU,Omicron,2022-06-20,59281.02040816327,54.73469387755102,59226.28571428572,28029.08163265306,4481.428571428572,660.2857142857143,83369840.0,83283161.83673468,14.56
DEU,Omicron,2022-06-21,59753.57142857143,56.18367346938776,59697.387755102034,28203.734693877548,4625.122448979592,672.0,83369840.0,83282633.10204081,14.56
DEU,Omicron,2022-06-22,60403.95918367347,58.08163265306122,60345.87755102041,28245.183673469382,4757.489795918367,684.9387755102041,83369840.0,83281924.63265307,14.56
DEU,Omicron,2022-06-23,61704.89795918368,59.73469387755102,61645.16326530613,28392.81632653061,4891.306122448979,699.1428571428571,83369840.0,83280563.95918368,14.56
DEU,Omicron,2022-06-24,65009.32653061224,62.89795918367347,64946.42857142857,28700.04081632653,5059.755102040816,714.1020408163266,83369840.0,83277196.63265307,14.56
DEU,Omicron,2022-06-25,68261.83673469388,65.9795918367347,68195.85714285714,29178.48979591837,5252.102040816326,729.6122448979593,83369840.0,83273878.14285715,14.560000000000002
DEU,Omicron,2022-06-26,71526.69387755102,69.38775510204081,71457.30612244898,29814.877551020407,5466.530612244897,745.5510204081633,83369840.0,83270543.89795919,14.560000000000002
DEU,Omicron,2022-06-27,74800.89795918368,72.73469387755102,74728.16326530612,30653.73469387755,5702.857142857143,763.2857142857143,83369840.0,83267196.95918368,14.56
DEU,Omicron,2022-06-28,77930.20408163266,75.40816326530613,77854.79591836735,31725.285714285717,5964.306122448979,782.3469387755102,83369840.0,83263992.24489796,14.56
DEU,Omicron,2022-06-29,80701.97959183673,78.40816326530613,80623.57142857143,33005.551020408166,6233.714285714285,802.2857142857143,83369840.0,83261142.06122449,14.56
DEU,Omicron,2022-06-30,83063.75510204081,81.91836734693878,82981.83673469388,34195.57142857143,6502.163265306122,822.1428571428571,83369840.0,83258698.36734693,14.56
DEU,Omicron,2022-07-01,84297.18367346938,84.26530612244899,84212.91836734695,35157.97959183673,6735.04081632653,843.5102040816327,83369840.0,83257380.6734694,14.56
DEU,Omicron,2022-07-02,85488.34693877552,86.10204081632652,85402.24489795919,35873.95918367347,6938.816326530613,866.7142857142857,83369840.0,83256103.40816328,14.56
DEU,Omicron,2022-07-03,86531.14285714286,87.16326530612245,86443.97959183673,36354.71428571428,7113.673469387756,890.8163265306122,83369840.0,83254973.4489796,14.560000000000002
DEU,Omicron,2022-07-04,87519.65306122448,88.06122448979592,87431.59183673469,36604.30612244898,7258.918367346939,913.8367346938776,83369840.0,83253896.87755103,14.560000000000002
DEU,Omicron,2022-07-05,88354.14285714286,88.87755102040816,88265.26530612246,36575.75510204082,7378.979591836735,934.7755102040816,83369840.0,83252973.51020408,14.56
DEU,Omicron,2022-07-06,88883.61224489796,88.79591836734694,88794.81632653062,36285.142857142855,7477.693877551021,954.8571428571428,83369840.0,83252355.24489796,14.56
DEU,Omicron,2022-07-07,89225.8775510204,88.87755102040816,89137.0,35856.510204081635,7558.224489795919,974.8163265306124,83369840.0,83251924.10204081,14.56
DEU,Omicron,2022-07-08,89402.53061224488,89.06122448979592,89313.46938775512,35428.755102040814,7636.612244897959,993.0408163265304,83369840.0,83251658.38775511,14.56
DEU,Omicron,2022-07-09,89439.4081632653,89.6530612244898,89349.75510204083,35022.57142857143,7712.877551020408,1008.7755102040816,83369840.0,83251531.85714285,14.56
DEU,Omicron,2022-07-10,89537.10204081633,91.28571428571428,89445.81632653062,34638.12244897959,7788.612244897959,1023.3061224489796,83369840.0,83251342.87755103,14.56
DEU,Omicron,2022-07-11,89675.61224489797,93.16326530612244,89582.44897959185,34304.18367346939,7865.734693877551,1037.387755102041,83369840.0,83251111.20408164,14.06714285714286
DEU,Omicron,2022-07-12,89945.36734693877,96.0204081632653,89849.3469387755,34114.02040816326,7956.673469387754,1052.8163265306123,83369840.0,83250745.42857143,13.574285714285717
DEU,Omicron,2022-07-13,90407.71428571428,100.57142857142856,90307.14285714286,34099.73469387755,8066.265306122448,1069.9183673469388,83369840.0,83250182.51020408,13.081428571428573
DEU,Omicron,2022-07-14,90985.34693877552,104.91836734693878,90880.42857142857,34273.163265306124,8196.42857142857,1088.5918367346935,83369840.0,83249499.95918368,12.588571428571427
DEU,Omicron,2022-07-15,91670.87755102044,110.265306122449,91560.61224489796,34592.795918367345,8347.673469387755,1108.387755102041,83369840.0,83248704.16326532,12.095714285714283
DEU,Omicron,2022-07-16,92605.34693877552,116.53061224489797,92488.8163265306,35061.10204081633,8525.224489795919,1130.265306122449,83369840.0,83247653.16326532,11.602857142857143
DEU,Omicron,2022-07-17,93579.83673469388,121.85714285714286,93457.97959183672,35679.12244897959,8727.857142857143,1153.4897959183677,83369840.0,83246556.81632653,11.11
DEU,Omicron,2022-07-18,94512.7551020408,127.10204081632654,94385.6530612245,36415.755102040814,8952.448979591836,1177.4897959183677,83369840.0,83245496.79591836,11.11
DEU,Omicron,2022-07-19,95305.32653061223,132.28571428571428,95173.04081632652,37175.0612244898,9180.65306122449,1200.734693877551,83369840.0,83244571.93877551,11.11
DEU,Omicron,2022-07-20,95909.55102040817,135.91836734693877,95773.6326530612,37881.24489795919,9408.877551020409,1221.918367346939,83369840.0,83243831.79591836,11.11
DEU,Omicron,2022-07-21,96074.02040816328,140.16326530612244,95933.85714285714,38495.65306122449,9631.285714285714,1242.3061224489795,83369840.0,83243527.1632653,11.11
DEU,Omicron,2022-07-22,95845.48979591836,144.24489795918367,95701.2448979592,38949.73469387756,9843.73469387755,1263.2040816326532,83369840.0,83243611.4489796,11.11
DEU,Omicron,2022-07-23,94961.5306122449,147.51020408163268,94814.02040816328,39202.83673469388,10032.653061224491,1284.265306122449,83369840.0,83244347.89795919,11.11
DEU,Omicron,2022-07-24,93980.81632653062,150.81632653061226,93830.0,39249.79591836735,10197.755102040815,1305.3673469387754,83369840.0,83245177.79591836,11.11
DEU,Omicron,2022-07-25,93001.61224489796,154.26530612244898,92847.34693877552,39084.97959183674,10343.04081632653,1328.265306122449,83369840.0,83246002.73469388,11.11
DEU,Omicron,2022-07-26,91665.02040816328,158.0,91507.02040816328,38765.04081632653,10479.38775510204,1354.8367346938776,83369840.0,83247181.3265306,11.11
DEU,Omicron,2022-07-27,89837.81632653062,161.3877551020408,89676.42857142857,38371.387755102034,10599.020408163266,1384.795918367347,83369840.0,83248847.14285715,11.11
DEU,Omicron,2022-07-28,87756.1224489796,163.0408163265306,87593.08163265306,37904.22448979592,10697.73469387755,1414.8367346938778,83369840.0,83250765.79591836,11.11
DEU,Omicron,2022-07-29,85369.1224489796,162.59183673469389,85206.5306122449,37411.9387755102,10760.367346938774,1443.3673469387754,83369840.0,83252990.20408164,11.11
DEU,Omicron,2022-07-30,82814.20408163265,160.9795918367347,82653.2244897959,36935.40816326531,10788.142857142857,1469.1632653061224,83369840.0,83255384.14285715,11.11
DEU,Omicron,2022-07-31,80188.26530612246,159.59183673469389,80028.67346938777,36471.67346938776,10779.367346938774,1491.571428571429,83369840.0,83257850.48979592,11.11
DEU,Omicron,2022-08-01,77505.69387755102,157.69387755102042,77348.0,36038.87755102041,10728.102040816328,1507.3673469387754,83369840.0,83260375.36734693,11.11
DEU,Omicron,2022-08-02,74374.22448979592,152.69387755102042,74221.5306122449,35588.34693877551,10616.26530612245,1513.5510204081631,83369840.0,83263354.14285715,11.11
DEU,Omicron,2022-08-03,71071.20408163265,146.9795918367347,70924.22448979592,35047.551020408166,10447.326530612245,1510.5306122448978,83369840.0,83266510.18367347,11.11
DEU,Omicron,2022-08-04,67741.9387755102,140.9795918367347,67600.95918367346,34425.489795918365,10229.42857142857,1501.1224489795916,83369840.0,83269698.46938775,11.11
DEU,Omicron,2022-08-05,64596.36734693877,135.55102040816325,64460.81632653061,33720.4693877551,9985.0,1487.265306122449,83369840.0,83272708.48979591,11.11
DEU,Omicron,2022-08-06,61735.42857142857,130.46938775510202,61604.95918367347,32924.75510204082,9726.755102040815,1470.1020408163265,83369840.0,83275438.95918368,11.11
DEU,Omicron,2022-08-07,58961.755102040814,125.36734693877553,58836.387755102034,32045.51020408163,9458.367346938774,1449.571428571429,83369840.0,83278087.26530613,11.11
DEU,Omicron,2022-08-08,56251.69387755101,120.3673469387755,56131.32653061224,31080.673469387755,9186.102040816328,1427.9591836734694,83369840.0,83280676.95918368,11.11
DEU,Omicron,2022-08-09,53913.10204081633,116.12244897959182,53796.97959183673,30103.673469387755,8929.448979591836,1406.530612244898,83369840.0,83282899.42857143,11.11
DEU,Omicron,2022-08-10,51918.22448979592,112.42857142857144,51805.79591836735,29180.20408163265,8690.836734693878,1385.8775510204084,83369840.0,83284781.87755103,11.11
DEU,Omicron,2022-08-11,50215.36734693877,109.08163265306122,50106.28571428572,28352.693877551024,8471.26530612245,1363.918367346939,83369840.0,83286375.65306123,11.11
DEU,Omicron,2022-08-12,48724.183673469386,105.40816326530611,48618.77551020408,27642.61224489796,8263.897959183674,1339.8775510204084,83369840.0,83287761.42857143,11.11
DEU,Omicron,2022-08-13,47402.12244897959,101.89795918367348,47300.22448979592,27037.97959183673,8061.877551020409,1314.0408163265306,83369840.0,83288981.59183674,11.11
DEU,Omicron,2022-08-14,46079.77551020408,98.24489795918366,45981.5306122449,26538.55102040816,7863.183673469387,1288.7755102040817,83369840.0,83290205.69387756,11.11
DEU,Omicron,2022-08-15,44760.51020408164,94.83673469387756,44665.67346938776,26138.755102040817,7665.877551020409,1262.8367346938776,83369840.0,83291430.12244897,11.11
DEU,Omicron,2022-08-16,43567.55102040816,91.9591836734694,43475.59183673469,25785.448979591834,7470.632653061225,1237.4081632653065,83369840.0,83292531.122449,11.11
DEU,Omicron,2022-08-17,42628.77551020408,90.16326530612244,42538.612244897966,25447.775510204083,7291.367346938775,1211.7346938775513,83369840.0,83293379.73469387,11.11
DEU,Omicron,2022-08-18,41882.0612244898,89.12244897959184,41792.9387755102,25105.12244897959,7129.775510204082,1189.0204081632655,83369840.0,83294037.3265306,11.11
DEU,Omicron,2022-08-19,41223.67346938776,88.79591836734694,41134.87755102041,24754.755102040817,6991.224489795918,1168.428571428571,83369840.0,83294606.91836736,11.11
DEU,Omicron,2022-08-20,40509.08163265306,88.20408163265306,40420.87755102041,24418.16326530612,6875.816326530612,1148.816326530612,83369840.0,83295233.30612245,11.11
DEU,Omicron,2022-08-21,39811.142857142855,87.75510204081634,39723.387755102034,24095.0,6785.34693877551,1128.5918367346935,83369840.0,83295843.48979592,11.11
DEU,Omicron,2022-08-22,39097.51020408164,87.12244897959184,39010.38775510205,23809.755102040817,6718.489795918367,1108.4897959183672,83369840.0,83296470.0,11.11
DEU,Omicron,2022-08-23,38541.89795918368,86.63265306122449,38455.26530612245,23600.79591836735,6672.755102040816,1087.816326530612,83369840.0,83296938.97959185,11.11
DEU,Omicron,2022-08-24,37851.204081632655,84.22448979591836,37766.97959183674,23492.714285714286,6623.265306122449,1066.938775510204,83369840.0,83297545.4489796,11.11
DEU,Omicron,2022-08-25,37063.97959183674,80.55102040816325,36983.42857142857,23457.61224489796,6563.7959183673465,1043.2448979591836,83369840.0,83298252.122449,11.11
DEU,Omicron,2022-08-26,36225.81632653061,76.22448979591836,36149.59183673469,23480.326530612245,6483.775510204082,1018.5714285714284,83369840.0,83299014.06122449,11.11
DEU,Omicron,2022-08-27,35481.9387755102,72.16326530612244,35409.77551020408,23544.14285714285,6384.142857142857,994.3673469387757,83369840.0,83299685.7755102,11.11
DEU,Omicron,2022-08-28,34735.4693877551,68.06122448979592,34667.4081632653,23645.163265306124,6262.938775510204,970.5102040816328,83369840.0,83300364.18367347,11.11
DEU,Omicron,2022-08-29,34014.102040816324,64.08163265306122,33950.02040816326,23753.04081632653,6122.102040816326,947.3061224489796,83369840.0,83301021.46938775,11.11
DEU,Omicron,2022-08-30,33286.59183673469,60.08163265306122,33226.510204081635,23833.42857142857,5957.673469387754,924.9591836734692,83369840.0,83301688.89795919,11.11
DEU,Omicron,2022-08-31,32690.469387755107,57.22448979591837,32633.24489795919,23852.16326530612,5787.2040816326535,904.1836734693878,83369840.0,83302227.79591836,11.11
DEU,Omicron,2022-09-01,32114.44897959184,55.36734693877552,32059.08163265306,23821.91836734694,5614.734693877551,885.1632653061224,83369840.0,83302748.4489796,11.11
DEU,Omicron,2022-09-02,31570.306122448983,54.22448979591837,31516.08163265306,23740.75510204081,5448.265306122449,867.2448979591837,83369840.0,83303238.36734693,11.11
DEU,Omicron,2022-09-03,31018.163265306124,53.142857142857146,30965.020408163266,23610.183673469382,5288.979591836735,849.8775510204083,83369840.0,83303737.36734693,11.11
DEU,Omicron,2022-09-04,30493.85714285714,52.26530612244898,30441.591836734697,23434.102040816324,5137.857142857143,833.4693877551019,83369840.0,83304209.40816328,11.11
DEU,Omicron,2022-09-05,29958.714285714286,51.30612244897959,29907.408163265307,23214.326530612245,4994.551020408163,818.1020408163265,83369840.0,83304693.24489796,11.11
DEU,Omicron,2022-09-06,29444.65306122449,50.6122448979592,29394.04081632653,22951.75510204082,4863.183673469387,803.6122448979593,83369840.0,83305156.69387755,11.11
DEU,Omicron,2022-09-07,28991.61224489796,50.06122448979591,28941.55102040817,22645.91836734694,4742.265306122449,789.6326530612245,83369840.0,83305559.6734694,11.11
DEU,Omicron,2022-09-08,28739.102040816328,49.224489795918366,28689.87755102041,22311.83673469388,4635.367346938775,777.3265306122449,83369840.0,83305762.95918368,11.11
DEU,Omicron,2022-09-09,28663.85714285714,48.387755102040806,28615.4693877551,21941.959183673476,4544.408163265306,766.2040816326531,83369840.0,83305789.81632653,11.11
DEU,Omicron,2022-09-10,28695.183673469382,48.0,28647.183673469382,21543.75510204082,4470.734693877551,755.6734693877551,83369840.0,83305710.48979592,11.11
DEU,Omicron,2022-09-11,28723.591836734697,47.224489795918366,28676.367346938776,21115.81632653061,4414.0204081632655,745.6122448979592,83369840.0,83305634.85714285,11.11
DEU,Omicron,2022-09-12,28771.08163265306,46.55102040816326,28724.530612244893,20678.26530612245,4373.061224489796,735.7755102040817,83369840.0,83305540.81632653,11.11
DEU,Omicron,2022-09-13,28971.959183673476,46.18367346938776,28925.775510204083,20305.163265306124,4350.897959183674,727.4081632653061,83369840.0,83305293.75510204,11.11
DEU,Omicron,2022-09-14,29321.5306122449,46.0,29275.530612244893,20096.469387755107,4345.530612244898,720.9591836734695,83369840.0,83304898.18367347,11.11
DEU,Omicron,2022-09-15,29689.122448979597,46.51020408163265,29642.61224489796,20123.775510204083,4351.897959183673,715.3061224489795,83369840.0,83304484.08163264,11.11
DEU,Omicron,2022-09-16,30106.020408163266,47.16326530612245,30058.85714285714,20482.44897959184,4367.489795918367,710.1836734693877,83369840.0,83304020.02040817,11.11
DEU,Omicron,2022-09-17,30586.26530612245,47.6122448979592,30538.65306122449,21181.36734693878,4390.408163265306,706.2244897959183,83369840.0,83303492.1632653,11.11
DEU,Omicron,2022-09-18,31085.571428571428,48.3469387755102,31037.22448979592,22225.306122448983,4422.244897959184,703.2244897959183,83369840.0,83302944.51020408,11.11
DEU,Omicron,2022-09-19,31592.26530612245,49.08163265306123,31543.18367346939,23623.36734693878,4464.673469387755,701.2857142857143,83369840.0,83302388.73469388,11.11
DEU,Omicron,2022-09-20,32170.16326530612,50.24489795918368,32119.91836734693,25289.163265306124,4516.673469387756,698.9183673469387,83369840.0,83301760.59183672,11.11
DEU,Omicron,2022-09-21,32769.204081632655,51.775510204081634,32717.42857142857,27094.38775510204,4581.224489795918,695.4489795918367,83369840.0,83301109.7755102,11.11
DEU,Omicron,2022-09-22,33521.34693877551,53.59183673469387,33467.755102040814,28911.51020408163,4667.408163265306,691.9795918367347,83369840.0,83300304.04081632,11.11
DEU,Omicron,2022-09-23,34365.04081632653,55.836734693877546,34309.204081632655,30608.83673469388,4778.265306122449,689.8775510204083,83369840.0,83299404.51020408,11.11
DEU,Omicron,2022-09-24,35382.16326530612,58.69387755102041,35323.4693877551,32160.367346938776,4920.020408163265,689.2857142857143,83369840.0,83298328.69387756,11.11
DEU,Omicron,2022-09-25,36500.63265306123,61.93877551020408,36438.69387755102,33561.755102040814,5093.408163265306,690.9795918367347,83369840.0,83297148.28571428,11.11
DEU,Omicron,2022-09-26,37676.551020408166,65.3469387755102,37611.204081632655,34791.69387755102,5299.816326530613,695.5510204081633,83369840.0,83295907.02040815,11.11
DEU,Omicron,2022-09-27,39231.28571428572,69.65306122448979,39161.63265306123,35917.142857142855,5550.020408163265,704.1224489795917,83369840.0,83294282.63265307,11.11
DEU,Omicron,2022-09-28,41502.4693877551,75.0408163265306,41427.42857142857,37040.95918367347,5855.102040816326,716.5714285714286,83369840.0,83291936.40816328,11.11
DEU,Omicron,2022-09-29,44338.142857142855,81.22448979591836,44256.91836734694,38284.40816326531,6211.510204081633,732.7142857142857,83369840.0,83289019.51020408,11.11
DEU,Omicron,2022-09-30,47558.95918367348,88.55102040816327,47470.40816326531,39780.755102040814,6621.979591836735,751.8571428571429,83369840.0,83285710.14285715,11.11
DEU,Omicron,2022-10-01,51043.04081632653,96.24489795918367,50946.79591836735,41576.77551020408,7083.61224489796,774.591836734694,83369840.0,83282129.81632653,11.11
DEU,Omicron,2022-10-02,54562.83673469388,103.63265306122447,54459.204081632655,43671.36734693877,7593.306122448979,801.0408163265307,83369840.0,83278506.38775511,11.11
DEU,Omicron,2022-10-03,58079.51020408164,110.9795918367347,57968.5306122449,45973.5306122449,8148.816326530612,830.3673469387755,83369840.0,83274878.73469387,11.11
DEU,Omicron,2022-10-04,59700.08163265306,114.10204081632654,59585.97959183674,48351.26530612245,8676.877551020409,863.8571428571429,83369840.0,83273144.06122449,11.11
DEU,Omicron,2022-10-05,61018.67346938775,119.71428571428572,60898.95918367348,50706.69387755102,9190.469387755102,903.3673469387757,83369840.0,83271705.75510204,11.11
DEU,Omicron,2022-10-06,62731.551020408166,126.57142857142856,62604.97959183674,52916.10204081633,9702.102040816328,948.9795918367348,83369840.0,83269866.30612245,11.11
DEU,Omicron,2022-10-07,65164.40816326531,134.0204081632653,65030.38775510205,54847.469387755096,10211.673469387755,1000.2857142857144,83369840.0,83267299.42857143,11.11
DEU,Omicron,2022-10-08,67909.5306122449,141.77551020408163,67767.75510204081,56437.79591836735,10717.102040816328,1056.5918367346935,83369840.0,83264412.53061225,11.11
DEU,Omicron,2022-10-09,70622.61224489796,149.67346938775512,70472.9387755102,57689.63265306123,11220.326530612245,1117.2857142857142,83369840.0,83261549.7755102,11.11
DEU,Omicron,2022-10-10,73382.08163265306,157.87755102040816,73224.20408163265,58906.63265306123,11720.061224489797,1184.0408163265306,83369840.0,83258632.42857143,11.11
DEU,Omicron,2022-10-11,80154.73469387754,175.51020408163268,79979.2244897959,60325.30612244899,12392.244897959185,1252.4897959183672,83369840.0,83251684.26530613,11.11
DEU,Omicron,2022-10-12,86708.1224489796,187.5918367346939,86520.5306122449,62006.38775510205,13134.816326530612,1319.061224489796,83369840.0,83244943.28571428,11.11
DEU,Omicron,2022-10-13,91550.38775510204,196.77551020408163,91353.61224489796,64013.36734693877,13894.57142857143,1383.0408163265306,83369840.0,83239904.24489796,11.11
DEU,Omicron,2022-10-14,94334.7755102041,204.0,94130.7755102041,66396.89795918368,14641.061224489797,1443.612244897959,83369840.0,83236915.85714285,11.11
DEU,Omicron,2022-10-15,95773.83673469388,210.42857142857144,95563.40816326533,69202.1836734694,15361.95918367347,1499.1632653061224,83369840.0,83235266.36734693,11.11
DEU,Omicron,2022-10-16,97002.6326530612,216.6122448979592,96786.02040816328,72428.75510204081,16053.57142857143,1549.5510204081634,83369840.0,83233820.95918368,11.11
DEU,Omicron,2022-10-17,98041.7551020408,222.28571428571428,97819.46938775512,75751.85714285714,16714.877551020407,1592.2448979591838,83369840.0,83232559.5510204,11.11
DEU,Omicron,2022-10-18,96061.16326530612,221.3673469387755,95839.79591836737,78947.18367346938,17152.306122448983,1629.5102040816323,83369840.0,83234318.7755102,11.11
DEU,Omicron,2022-10-19,93437.7551020408,222.34693877551015,93215.40816326533,81984.83673469388,17467.755102040817,1662.571428571429,83369840.0,83236719.8367347,11.11
DEU,Omicron,2022-10-20,90975.16326530612,222.9387755102041,90752.2244897959,84778.14285714286,17690.448979591838,1690.571428571429,83369840.0,83238959.48979592,11.11
DEU,Omicron,2022-10-21,88817.22448979593,222.1020408163265,88595.1224489796,87286.3469387755,17835.5306122449,1714.0204081632653,83369840.0,83240895.3265306,11.11
DEU,Omicron,2022-10-22,86737.57142857143,220.3673469387755,86517.20408163265,89458.8163265306,17899.000000000004,1734.7142857142858,83369840.0,83242754.61224489,11.11
DEU,Omicron,2022-10-23,84648.32653061223,218.3061224489796,84430.02040816327,91280.42857142857,17879.73469387755,1751.4897959183672,83369840.0,83244625.55102041,11.11
DEU,Omicron,2022-10-24,82583.26530612246,216.57142857142856,82366.69387755102,92881.91836734694,17777.816326530614,1764.3469387755104,83369840.0,83246474.04081632,11.11
DEU,Omicron,2022-10-25,80184.16326530612,213.44897959183672,79970.71428571429,94280.85714285714,17641.673469387755,1772.1020408163265,83369840.0,83248659.69387756,11.11
DEU,Omicron,2022-10-26,77340.18367346938,207.3673469387755,77132.81632653062,95335.20408163266,17416.714285714286,1774.8367346938776,83369840.0,83251296.30612245,11.11
DEU,Omicron,2022-10-27,74119.5306122449,200.3469387755102,73919.1836734694,96158.79591836737,17106.816326530614,1772.938775510204,83369840.0,83254316.61224489,11.11
DEU,Omicron,2022-10-28,70760.1224489796,193.0204081632653,70567.10204081633,96723.32653061226,16715.816326530614,1767.0408163265306,83369840.0,83257483.0,11.11
DEU,Omicron,2022-10-29,67324.75510204081,184.81632653061223,67139.9387755102,97040.42857142857,16255.183673469388,1755.918367346939,83369840.0,83260733.5510204,11.11
DEU,Omicron,2022-10-30,63862.57142857143,176.81632653061226,63685.755102040814,97122.67346938777,15728.183673469388,1740.8775510204082,83369840.0,83264018.91836736,11.11
DEU,Omicron,2022-10-31,60395.469387755096,168.10204081632654,60227.36734693877,96750.71428571428,15136.183673469388,1722.204081632653,83369840.0,83267317.91836736,11.11
DEU,Omicron,2022-11-01,56592.428571428565,156.71428571428572,56435.71428571428,95756.55102040817,14492.0,1701.061224489796,83369840.0,83270964.24489796,11.11
DEU,Omicron,2022-11-02,52457.12244897959,146.85714285714286,52310.26530612245,94368.36734693876,13825.38775510204,1678.3673469387754,83369840.0,83274952.69387756,11.11
DEU,Omicron,2022-11-03,48953.857142857145,138.24489795918367,48815.61224489795,92453.30612244898,13154.877551020409,1654.1836734693877,83369840.0,83278317.71428572,11.11
DEU,Omicron,2022-11-04,45880.79591836735,130.30612244897958,45750.48979591836,90081.79591836737,12493.163265306122,1627.8367346938776,83369840.0,83281260.46938775,11.11
DEU,Omicron,2022-11-05,43139.36734693877,123.12244897959184,43016.24489795918,87289.57142857143,11852.775510204085,1599.7959183673468,83369840.0,83283878.7755102,11.11
DEU,Omicron,2022-11-06,40482.36734693877,115.83673469387756,40366.5306122449,84086.42857142857,11237.653061224488,1570.0,83369840.0,83286419.93877551,11.11
DEU,Omicron,2022-11-07,37822.61224489795,108.6938775510204,37713.91836734694,80886.14285714286,10648.918367346938,1538.5102040816323,83369840.0,83288971.0,11.11
DEU,Omicron,2022-11-08,36378.95918367347,106.6734693877551,36272.28571428572,78383.22448979593,10148.551020408164,1504.857142857143,83369840.0,83290307.97959185,11.11
DEU,Omicron,2022-11-09,36179.44897959184,105.08163265306122,36074.36734693877,76575.69387755102,9751.020408163267,1467.8367346938776,83369840.0,83290402.40816328,11.11
DEU,Omicron,2022-11-10,35534.02040816326,102.97959183673468,35431.04081632653,75599.10204081633,9423.102040816328,1428.857142857143,83369840.0,83290944.85714285,11.11
DEU,Omicron,2022-11-11,34674.89795918368,101.12244897959184,34573.77551020408,75493.20408163266,9152.122448979591,1388.795918367347,83369840.0,83291702.85714285,11.11
