Country,Variant,date,I,D,R,V,H,ICU,Population,S,Stringency
DEU,Omicron,2022-11-12,33772.02040816326,99.42857142857144,33672.5918367347,76253.91836734695,8928.163265306122,1349.1020408163265,83369840.0,83292506.30612244,11.11
DEU,Omicron,2022-11-13,32868.795918367345,97.95918367346938,32770.83673469388,77871.32653061223,8745.510204081633,1308.9591836734694,83369840.0,83293311.57142857,11.11
DEU,Omicron,2022-11-14,32020.183673469382,96.77551020408164,31923.408163265307,80061.59183673469,8605.979591836734,1270.0,83369840.0,83294063.40816328,11.11
DEU,Omicron,2022-11-15,30755.5306122449,93.44897959183672,30662.081632653066,82044.42857142857,8448.510204081633,1232.1020408163265,83369840.0,83295234.61224489,11.11
DEU,Omicron,2022-11-16,29176.510204081635,90.75510204081633,29085.755102040817,83614.69387755102,8254.285714285714,1196.857142857143,83369840.0,83296722.87755103,11.11
DEU,Omicron,2022-11-17,28023.38775510204,88.26530612244899,27935.12244897959,84679.89795918368,8053.428571428572,1162.857142857143,83369840.0,83297787.73469387,11.11
DEU,Omicron,2022-11-18,27150.24489795919,86.26530612244899,27063.979591836734,85135.81632653062,7860.081632653061,1130.387755102041,83369840.0,83298574.61224489,11.11
DEU,Omicron,2022-11-19,26457.244897959183,84.55102040816327,26372.693877551024,84971.79591836735,7677.877551020408,1097.9795918367347,83369840.0,83299183.06122449,11.11
DEU,Omicron,2022-11-20,25808.673469387755,82.77551020408164,25725.897959183672,84185.04081632652,7511.918367346938,1067.3673469387754,83369840.0,83299748.85714285,11.11
DEU,Omicron,2022-11-21,25148.714285714286,80.9795918367347,25067.73469387755,82831.22448979593,7359.020408163265,1037.5306122448978,83369840.0,83300327.83673468,11.11
DEU,Omicron,2022-11-22,24674.816326530618,80.46938775510205,24594.346938775507,81252.04081632652,7243.020408163265,1010.591836734694,83369840.0,83300721.26530612,11.11
DEU,Omicron,2022-11-23,24358.32653061225,80.0,24278.32653061225,79595.63265306121,7169.163265306122,985.9591836734696,83369840.0,83300957.75510204,11.11
DEU,Omicron,2022-11-24,24203.87755102041,80.61224489795919,24123.26530612245,77904.16326530614,7129.448979591836,964.9591836734692,83369840.0,83301031.59183672,11.11
DEU,Omicron,2022-11-25,24153.55102040817,81.46938775510205,24072.08163265306,76236.26530612246,7114.489795918366,947.0816326530612,83369840.0,83301000.44897959,11.11
DEU,Omicron,2022-11-26,24142.32653061225,83.0204081632653,24059.306122448976,74579.73469387754,7125.142857142857,933.34693877551,83369840.0,83300928.65306123,11.11
DEU,Omicron,2022-11-27,24140.48979591837,84.71428571428571,24055.775510204083,72940.63265306123,7158.979591836735,923.0816326530612,83369840.0,83300845.7755102,11.11
DEU,Omicron,2022-11-28,24159.38775510204,86.46938775510203,24072.91836734694,71322.22448979592,7219.306122448979,916.6122448979592,83369840.0,83300740.40816326,11.11
DEU,Omicron,2022-11-29,24287.408163265303,89.22448979591836,24198.18367346939,69687.16326530612,7300.714285714285,911.2857142857144,83369840.0,83300523.16326532,11.11
DEU,Omicron,2022-11-30,24508.83673469388,92.16326530612244,24416.673469387755,68007.10204081632,7403.857142857143,907.3265306122448,83369840.0,83300209.57142857,11.11
DEU,Omicron,2022-12-01,24762.714285714286,95.14285714285714,24667.571428571428,66274.26530612246,7529.306122448979,904.2244897959184,83369840.0,83299860.5510204,11.11
DEU,Omicron,2022-12-02,25032.469387755107,98.3061224489796,24934.163265306124,64495.3469387755,7680.142857142857,902.469387755102,83369840.0,83299492.48979592,11.11
DEU,Omicron,2022-12-03,25324.755102040817,101.265306122449,25223.48979591837,62694.04081632653,7851.102040816327,901.9795918367348,83369840.0,83299098.93877551,11.11
DEU,Omicron,2022-12-04,25612.20408163265,104.265306122449,25507.938775510203,60863.3469387755,8041.020408163265,902.7142857142856,83369840.0,83298707.2244898,11.11
DEU,Omicron,2022-12-05,25902.530612244904,107.46938775510203,25795.061224489797,59037.08163265306,8248.020408163266,904.1224489795916,83369840.0,83298309.42857143,11.11
DEU,Omicron,2022-12-06,26137.20408163265,109.53061224489797,26027.673469387755,57233.95918367348,8464.448979591836,908.877551020408,83369840.0,83297965.2244898,11.11
DEU,Omicron,2022-12-07,26345.18367346939,111.81632653061224,26233.367346938776,55490.0612244898,8684.122448979591,916.0,83369840.0,83297645.42857143,11.11
DEU,Omicron,2022-12-08,26552.55102040817,114.48979591836734,26438.0612244898,53849.551020408166,8899.204081632653,925.2040816326532,83369840.0,83297323.57142857,11.11
DEU,Omicron,2022-12-09,26795.14285714286,117.81632653061224,26677.326530612245,52328.75510204082,9104.714285714286,936.1020408163264,83369840.0,83296963.1632653,11.11
DEU,Omicron,2022-12-10,27060.04081632653,121.3469387755102,26938.693877551017,50917.91836734693,9306.591836734691,947.2244897959184,83369840.0,83296576.91836736,11.11
DEU,Omicron,2022-12-11,27359.36734693878,125.0408163265306,27234.32653061225,49632.36734693877,9508.22448979592,957.9795918367348,83369840.0,83296152.55102041,11.11
DEU,Omicron,2022-12-12,27658.91836734694,128.3877551020408,27530.5306122449,48448.142857142855,9707.448979591836,969.8775510204084,83369840.0,83295724.61224489,11.11
DEU,Omicron,2022-12-13,28086.04081632653,133.28571428571428,27952.755102040817,47372.20408163265,9913.653061224491,981.2448979591836,83369840.0,83295164.20408164,11.11
DEU,Omicron,2022-12-14,28507.591836734693,138.28571428571428,28369.306122448983,46359.5306122449,10131.91836734694,992.4285714285714,83369840.0,83294604.36734693,11.11
DEU,Omicron,2022-12-15,29013.897959183672,142.73469387755102,28871.16326530612,45385.59183673469,10365.857142857143,1004.061224489796,83369840.0,83293955.3265306,11.11
DEU,Omicron,2022-12-16,29542.77551020408,146.51020408163268,29396.26530612245,44431.04081632653,10617.469387755104,1016.1428571428572,83369840.0,83293279.93877551,11.11
DEU,Omicron,2022-12-17,30059.04081632653,149.9591836734694,29909.081632653066,43496.95918367348,10877.204081632652,1029.65306122449,83369840.0,83292613.71428572,11.11
DEU,Omicron,2022-12-18,30533.408163265303,153.08163265306123,30380.326530612245,42564.02040816326,11140.653061224488,1045.469387755102,83369840.0,83291986.26530613,11.11
DEU,Omicron,2022-12-19,31011.81632653061,156.65306122448982,30855.163265306124,41636.89795918367,11410.122448979591,1061.469387755102,83369840.0,83291351.20408164,11.11
DEU,Omicron,2022-12-20,31403.75510204081,159.85714285714286,31243.897959183672,40662.16326530612,11673.224489795915,1077.4489795918366,83369840.0,83290799.40816326,11.11
DEU,Omicron,2022-12-21,31769.244897959183,163.57142857142858,31605.673469387755,39630.30612244898,11925.30612244898,1094.9795918367347,83369840.0,83290270.34693877,11.11
DEU,Omicron,2022-12-22,31990.938775510203,167.57142857142858,31823.367346938776,38466.34693877551,12166.61224489796,1113.65306122449,83369840.0,83289881.08163264,11.11
DEU,Omicron,2022-12-23,32163.61224489796,171.67346938775512,31991.938775510207,37107.24489795919,12396.408163265309,1132.857142857143,83369840.0,83289536.73469388,11.11
DEU,Omicron,2022-12-24,32343.979591836734,175.42857142857142,32168.55102040817,35530.816326530614,12619.510204081633,1152.4081632653065,83369840.0,83289180.93877551,11.11
DEU,Omicron,2022-12-25,32521.89795918368,178.9795918367347,32342.91836734694,33747.65306122449,12834.653061224491,1171.6122448979593,83369840.0,83288824.04081632,11.11
DEU,Omicron,2022-12-26,32681.42857142857,182.0612244897959,32499.367346938776,31704.897959183672,13038.122448979591,1191.428571428571,83369840.0,83288482.44897959,11.11
DEU,Omicron,2022-12-27,31906.530612244904,177.10204081632654,31729.42857142857,29427.020408163266,13167.673469387752,1213.2244897959183,83369840.0,83289080.24489796,11.11
DEU,Omicron,2022-12-28,31021.326530612245,172.85714285714286,30848.4693877551,26945.85714285714,13223.510204081633,1234.979591836735,83369840.0,83289792.59183672,11.11
DEU,Omicron,2022-12-29,30027.163265306124,168.16326530612244,29859.0,24377.897959183672,13195.551020408162,1256.2857142857142,83369840.0,83290618.59183674,11.11
DEU,Omicron,2022-12-30,28780.14285714286,162.36734693877548,28617.775510204083,21856.42857142857,13074.183673469388,1277.204081632653,83369840.0,83291703.24489796,11.11
DEU,Omicron,2022-12-31,27246.95918367347,155.9795918367347,27090.97959183673,19441.408163265307,12847.0,1297.7142857142858,83369840.0,83293080.44897959,11.11
DEU,Omicron,2023-01-01,25659.65306122449,149.59183673469389,25510.0612244898,17131.877551020407,12518.489795918367,1317.734693877551,83369840.0,83294518.16326532,9.522857142857143
DEU,Omicron,2023-01-02,24043.67346938776,143.14285714285714,23900.5306122449,15050.469387755104,12092.714285714286,1336.6326530612243,83369840.0,83295991.0,7.935714285714285
DEU,Omicron,2023-01-03,23935.42857142857,148.30612244897958,23787.122448979597,13270.428571428574,11749.877551020409,1351.7959183673468,83369840.0,83295950.93877552,6.348571428571428
DEU,Omicron,2023-01-04,23628.79591836735,148.26530612244898,23480.5306122449,11850.142857142857,11453.510204081633,1363.0,83369840.0,83296109.30612244,4.761428571428572
DEU,Omicron,2023-01-05,23121.306122448983,146.46938775510202,22974.83673469388,10804.122448979591,11199.714285714286,1369.734693877551,83369840.0,83296470.3265306,3.174285714285714
DEU,Omicron,2023-01-06,22618.61224489796,144.10204081632654,22474.51020408163,10057.57142857143,10991.367346938776,1371.7755102040817,83369840.0,83296828.91836736,1.587142857142857
DEU,Omicron,2023-01-07,22140.95918367347,141.16326530612244,21999.795918367345,9549.653061224491,10837.877551020409,1369.5102040816323,83369840.0,83297165.40816326,0.0
DEU,Omicron,2023-01-08,21687.18367346939,138.26530612244898,21548.91836734693,9287.73469387755,10736.183673469388,1363.1020408163265,83369840.0,83297480.91836736,0.0
DEU,Omicron,2023-01-09,21253.571428571428,135.3673469387755,21118.20408163265,9205.979591836734,10684.0,1352.7755102040817,83369840.0,83297779.16326532,0.0
DEU,Omicron,2023-01-10,20012.653061224493,125.14285714285714,19887.51020408163,9293.020408163266,10510.30612244898,1338.7755102040817,83369840.0,83298894.93877551,0.0
DEU,Omicron,2023-01-11,18812.55102040817,117.22448979591836,18695.326530612245,9522.897959183672,10268.285714285714,1321.5102040816323,83369840.0,83299977.81632653,0.0
DEU,Omicron,2023-01-12,17750.122448979593,109.53061224489797,17640.591836734693,9860.326530612245,9973.755102040815,1301.5918367346935,83369840.0,83300930.71428572,0.0
DEU,Omicron,2023-01-13,16723.20408163265,102.16326530612244,16621.04081632653,10347.653061224488,9633.346938775509,1278.9183673469386,83369840.0,83301855.46938775,0.0
DEU,Omicron,2023-01-14,15851.530612244896,95.7142857142857,15755.816326530612,11012.81632653061,9261.163265306122,1252.387755102041,83369840.0,83302631.42857143,0.0
DEU,Omicron,2023-01-15,15001.163265306122,89.3469387755102,14911.816326530612,11842.57142857143,8859.38775510204,1221.938775510204,83369840.0,83303392.44897959,0.0
DEU,Omicron,2023-01-16,14159.673469387755,83.0204081632653,14076.653061224488,12816.102040816326,8430.551020408162,1187.0204081632653,83369840.0,83304150.91836736,0.0
DEU,Omicron,2023-01-17,13296.73469387755,78.12244897959184,13218.61224489796,13828.326530612245,8030.142857142857,1149.204081632653,83369840.0,83304935.73469387,0.0
DEU,Omicron,2023-01-18,12514.95918367347,73.12244897959184,12441.836734693878,14787.38775510204,7646.510204081633,1109.2857142857142,83369840.0,83305644.38775511,0.0
DEU,Omicron,2023-01-19,11799.102040816328,69.00000000000001,11730.102040816326,15598.244897959185,7282.061224489796,1067.8775510204082,83369840.0,83306291.24489796,0.0
DEU,Omicron,2023-01-20,11208.142857142857,65.3265306122449,11142.816326530612,16166.673469387755,6945.3877551020405,1025.5102040816323,83369840.0,83306816.877551,0.0
DEU,Omicron,2023-01-21,10654.42857142857,61.46938775510204,10592.959183673467,16482.897959183672,6622.061224489796,983.1836734693878,83369840.0,83307309.12244897,0.0
DEU,Omicron,2023-01-22,10111.673469387755,57.61224489795918,10054.061224489797,16550.38775510204,6312.612244897959,940.6938775510204,83369840.0,83307794.26530612,0.0
DEU,Omicron,2023-01-23,9576.489795918367,53.93877551020409,9522.551020408164,16377.26530612245,6016.959183673469,899.1428571428571,83369840.0,83308275.51020408,0.0
DEU,Omicron,2023-01-24,9244.489795918367,50.734693877551024,9193.755102040815,16013.57142857143,5749.367346938775,859.4081632653061,83369840.0,83308556.7755102,0.0
DEU,Omicron,2023-01-25,9108.755102040815,49.142857142857146,9059.61224489796,15517.448979591836,5515.224489795918,822.1836734693878,83369840.0,83308643.36734693,0.0
DEU,Omicron,2023-01-26,9131.510204081633,47.87755102040816,9083.632653061224,14966.469387755102,5315.020408163265,786.7755102040817,83369840.0,83308572.73469387,0.0
DEU,Omicron,2023-01-27,9258.285714285714,47.0,9211.285714285714,14422.836734693878,5146.163265306122,753.8571428571429,83369840.0,83308398.95918368,0.0
DEU,Omicron,2023-01-28,9454.61224489796,46.67346938775511,9407.938775510203,13892.204081632652,5019.673469387756,723.9591836734695,83369840.0,83308155.95918368,0.0
DEU,Omicron,2023-01-29,9660.836734693878,46.53061224489796,9614.30612244898,13377.42857142857,4935.489795918367,698.0,83369840.0,83307903.20408164,0.0
DEU,Omicron,2023-01-30,9873.816326530612,46.38775510204082,9827.42857142857,12886.857142857143,4893.102040816326,676.8775510204083,83369840.0,83307643.8367347,0.0
DEU,Omicron,2023-01-31,10159.836734693878,47.04081632653061,10112.795918367348,12423.897959183672,4889.897959183673,658.9387755102041,83369840.0,83307310.7755102,0.0
DEU,Omicron,2023-02-01,10479.204081632652,47.22448979591837,10431.979591836734,11978.73469387755,4918.224489795918,643.1632653061224,83369840.0,83306944.18367347,0.0
DEU,Omicron,2023-02-02,10788.30612244898,47.6122448979592,10740.69387755102,11541.0,4977.142857142857,630.8571428571429,83369840.0,83306587.46938775,0.0
DEU,Omicron,2023-02-03,11047.489795918367,48.12244897959184,10999.367346938776,11103.857142857143,5058.755102040816,621.9183673469388,83369840.0,83306280.16326532,0.0
DEU,Omicron,2023-02-04,11282.95918367347,48.53061224489796,11234.42857142857,10662.061224489797,5156.367346938775,615.8571428571429,83369840.0,83305996.16326532,0.0
DEU,Omicron,2023-02-05,11515.0,48.83673469387755,11466.163265306122,10215.530612244898,5269.469387755103,612.265306122449,83369840.0,83305715.28571428,0.0
DEU,Omicron,2023-02-06,11738.367346938776,49.08163265306122,11689.285714285714,9760.734693877554,5397.2040816326535,609.8979591836735,83369840.0,83305442.83673468,0.0
DEU,Omicron,2023-02-07,11908.591836734691,49.224489795918366,11859.367346938774,9306.367346938776,5536.469387755102,610.4489795918367,83369840.0,83305223.38775511,0.0
DEU,Omicron,2023-02-08,11988.30612244898,49.69387755102041,11938.61224489796,8872.244897959185,5684.591836734694,614.2448979591836,83369840.0,83305093.97959183,0.0
DEU,Omicron,2023-02-09,12028.857142857143,50.795918367346935,11978.061224489797,8468.91836734694,5835.163265306122,619.5102040816327,83369840.0,83305002.63265307,0.0
DEU,Omicron,2023-02-10,12069.91836734694,52.204081632653065,12017.714285714286,8100.469387755103,5994.65306122449,625.7959183673469,83369840.0,83304909.36734693,0.0
DEU,Omicron,2023-02-11,12107.38775510204,53.9795918367347,12053.408163265309,7771.142857142857,6158.081632653062,633.7142857142857,83369840.0,83304817.91836736,0.0
DEU,Omicron,2023-02-12,12148.163265306122,55.91836734693878,12092.244897959185,7479.938775510204,6325.142857142857,643.2244897959183,83369840.0,83304721.2244898,0.0
DEU,Omicron,2023-02-13,12195.938775510203,58.12244897959184,12137.81632653061,7227.897959183674,6496.755102040816,654.5306122448981,83369840.0,83304615.3265306,0.0
DEU,Omicron,2023-02-14,12279.653061224491,61.36734693877552,12218.285714285714,7006.163265306122,6668.979591836734,666.3061224489795,83369840.0,83304470.24489796,0.0
DEU,Omicron,2023-02-15,12415.020408163266,65.02040816326532,12350.0,6798.469387755102,6847.551020408164,678.1632653061224,83369840.0,83304269.85714285,0.0
DEU,Omicron,2023-02-16,12597.673469387752,68.12244897959184,12529.551020408162,6591.510204081633,7037.897959183674,692.4285714285714,83369840.0,83304019.08163264,0.0
DEU,Omicron,2023-02-17,12828.04081632653,71.20408163265306,12756.836734693878,6376.530612244897,7235.081632653061,709.7959183673469,83369840.0,83303717.51020408,0.0
DEU,Omicron,2023-02-18,13055.020408163266,74.18367346938774,12980.836734693876,6153.959183673469,7447.877551020409,728.4081632653061,83369840.0,83303416.34693877,0.0
DEU,Omicron,2023-02-19,13284.469387755102,77.0204081632653,13207.448979591836,5923.408163265305,7674.979591836735,747.591836734694,83369840.0,83303109.87755103,0.0
DEU,Omicron,2023-02-20,13514.12244897959,79.9795918367347,13434.142857142857,5687.142857142857,7916.326530612246,768.5102040816328,83369840.0,83302800.24489796,0.0
DEU,Omicron,2023-02-21,13647.020408163266,81.6938775510204,13565.326530612245,5445.816326530612,8160.775510204082,791.7755102040818,83369840.0,83302585.65306123,0.0
DEU,Omicron,2023-02-22,13775.08163265306,82.77551020408164,13692.30612244898,5202.632653061225,8400.224489795919,817.7551020408164,83369840.0,83302374.81632653,0.0
DEU,Omicron,2023-02-23,13938.938775510203,84.28571428571429,13854.653061224491,4966.102040816327,8626.408163265307,843.7959183673469,83369840.0,83302126.6734694,0.0
DEU,Omicron,2023-02-24,14154.102040816328,85.3265306122449,14068.775510204085,4745.673469387754,8837.95918367347,868.5714285714286,83369840.0,83301826.18367347,0.0
DEU,Omicron,2023-02-25,14453.877551020409,86.0408163265306,14367.836734693878,4537.224489795918,9024.65306122449,894.1632653061224,83369840.0,83301440.36734693,0.0
DEU,Omicron,2023-02-26,14773.91836734694,86.71428571428571,14687.204081632652,4342.448979591836,9188.367346938774,921.3469387755102,83369840.0,83301033.61224489,0.0
DEU,Omicron,2023-02-27,15092.204081632652,86.71428571428571,15005.489795918367,4165.816326530612,9325.551020408162,947.2244897959184,83369840.0,83300628.61224489,0.0
DEU,Omicron,2023-02-28,15617.26530612245,86.46938775510203,15530.795918367348,4018.6530612244896,9455.204081632652,970.4693877551024,83369840.0,83300017.08163264,0.0
DEU,Omicron,2023-03-01,16129.38775510204,86.10204081632652,16043.285714285714,3905.3469387755104,9569.510204081633,989.7959183673472,83369840.0,83299418.85714285,0.0
DEU,Omicron,2023-03-02,16429.34693877551,84.59183673469387,16344.755102040815,3822.69387755102,9659.979591836733,1005.3673469387757,83369840.0,83299034.30612245,0.0
DEU,Omicron,2023-03-03,16348.979591836734,82.83673469387756,16266.142857142857,3762.7755102040815,9717.632653061226,1017.714285714286,83369840.0,83299031.8367347,0.0
DEU,Omicron,2023-03-04,15920.653061224491,81.24489795918369,15839.408163265309,3728.408163265306,9741.38775510204,1025.183673469388,83369840.0,83299378.91836736,0.0
DEU,Omicron,2023-03-05,15399.571428571431,79.65306122448979,15319.91836734694,3716.755102040817,9727.551020408164,1028.265306122449,83369840.0,83299820.34693877,0.0
DEU,Omicron,2023-03-06,14846.163265306122,78.22448979591836,14767.938775510203,3714.081632653061,9678.591836734691,1028.7142857142858,83369840.0,83300295.53061225,0.0
DEU,Omicron,2023-03-07,13790.42857142857,77.42857142857143,13713.0,3702.510204081632,9570.57142857143,1028.2244897959183,83369840.0,83301273.83673468,0.0
DEU,Omicron,2023-03-08,12422.326530612245,76.28571428571429,12346.04081632653,3677.0204081632655,9415.714285714286,1028.65306122449,83369840.0,83302565.65306123,0.0
DEU,Omicron,2023-03-09,10999.530612244896,75.75510204081634,10923.775510204085,3633.224489795918,9233.30612244898,1031.6938775510205,83369840.0,83303912.69387755,0.0
DEU,Omicron,2023-03-10,9809.04081632653,75.93877551020408,9733.102040816328,3572.4693877551026,9046.816326530612,1037.3673469387754,83369840.0,83305027.24489796,0.0
DEU,Omicron,2023-03-11,8845.591836734693,76.36734693877551,8769.224489795919,3494.448979591837,8872.08163265306,1046.061224489796,83369840.0,83305914.3265306,0.0
DEU,Omicron,2023-03-12,7948.428571428572,76.9591836734694,7871.469387755103,3402.122448979592,8715.102040816328,1056.9183673469388,83369840.0,83306734.53061225,0.0
DEU,Omicron,2023-03-13,7079.775510204082,77.77551020408164,7002.0,3306.489795918368,8578.632653061224,1070.428571428571,83369840.0,83307525.40816328,0.0
DEU,Omicron,2023-03-14,6554.714285714285,78.61224489795919,6476.102040816326,3213.469387755102,8492.183673469388,1085.387755102041,83369840.0,83307971.85714285,0.0
DEU,Omicron,2023-03-15,6305.244897959184,80.30612244897961,6224.938775510204,3124.6530612244896,8461.69387755102,1100.5102040816328,83369840.0,83308141.02040815,0.0
DEU,Omicron,2023-03-16,6221.551020408164,81.9591836734694,6139.591836734694,3044.3469387755104,8486.816326530612,1115.34693877551,83369840.0,83308142.75510204,0.0
DEU,Omicron,2023-03-17,6156.510204081633,83.26530612244899,6073.2448979591845,2973.408163265306,8549.367346938774,1130.061224489796,83369840.0,83308124.53061225,0.0
DEU,Omicron,2023-03-18,6087.734693877551,84.36734693877551,6003.367346938775,2912.6938775510203,8635.04081632653,1145.0204081632653,83369840.0,83308108.93877551,0.0
DEU,Omicron,2023-03-19,6016.632653061225,85.42857142857143,5931.2040816326535,2859.714285714286,8739.30612244898,1159.8367346938776,83369840.0,83308094.61224489,0.0
DEU,Omicron,2023-03-20,5946.34693877551,86.51020408163265,5859.836734693878,2811.0408163265306,8858.204081632653,1173.1632653061224,83369840.0,83308078.38775511,0.0
DEU,Omicron,2023-03-21,5853.2040816326535,87.0408163265306,5766.163265306123,2771.816326530612,8966.510204081633,1186.204081632653,83369840.0,83308084.48979592,0.0
DEU,Omicron,2023-03-22,5735.7959183673465,86.85714285714286,5648.938775510204,2738.122448979592,9045.77551020408,1198.3877551020407,83369840.0,83308115.04081632,0.0
DEU,Omicron,2023-03-23,5602.61224489796,86.46938775510205,5516.142857142857,2707.530612244898,9080.77551020408,1208.571428571429,83369840.0,83308161.75510204,0.0
DEU,Omicron,2023-03-24,5459.897959183674,85.9591836734694,5373.938775510204,2680.3673469387754,9071.204081632652,1215.857142857143,83369840.0,83308218.51020408,0.0
DEU,Omicron,2023-03-25,5314.959183673469,84.71428571428571,5230.2448979591845,2654.061224489796,9018.22448979592,1220.1020408163265,83369840.0,83308278.73469388,0.0
DEU,Omicron,2023-03-26,5161.3877551020405,83.22448979591836,5078.163265306122,2630.6938775510207,8921.244897959183,1221.2857142857142,83369840.0,83308349.08163264,0.0
DEU,Omicron,2023-03-27,5004.836734693877,81.51020408163265,4923.326530612246,2611.0816326530617,8781.326530612245,1220.4489795918366,83369840.0,83308424.122449,0.0
DEU,Omicron,2023-03-28,4824.510204081633,79.40816326530613,4745.102040816327,2588.6326530612246,8602.510204081633,1214.5102040816328,83369840.0,83308525.04081632,0.0
DEU,Omicron,2023-03-29,4636.897959183673,77.04081632653062,4559.857142857143,2568.836734693878,8393.204081632652,1204.428571428571,83369840.0,83308635.61224489,0.0
DEU,Omicron,2023-03-30,4435.571428571428,74.63265306122449,4360.938775510204,2557.040816326531,8159.897959183673,1190.938775510204,83369840.0,83308762.30612244,0.0
DEU,Omicron,2023-03-31,4228.979591836735,71.75510204081634,4157.224489795918,2558.714285714286,7908.918367346939,1175.571428571429,83369840.0,83308897.14285715,0.0
DEU,Omicron,2023-04-01,4018.061224489796,69.26530612244899,3948.795918367347,2575.244897959184,7643.673469387754,1158.3673469387757,83369840.0,83309038.79591836,0.0
DEU,Omicron,2023-04-02,3814.734693877551,66.87755102040816,3747.857142857143,2604.530612244898,7368.122448979592,1140.1632653061226,83369840.0,83309175.24489796,0.0
DEU,Omicron,2023-04-03,3610.836734693877,64.55102040816327,3546.2857142857147,2643.938775510204,7083.306122448979,1119.142857142857,83369840.0,83309314.59183674,0.0
DEU,Omicron,2023-04-04,3417.4693877551026,62.0,3355.469387755102,2694.2653061224487,6799.061224489796,1098.2040816326532,83369840.0,83309445.95918368,0.0
DEU,Omicron,2023-04-05,3249.0,59.46938775510204,3189.530612244898,2748.020408163265,6524.34693877551,1077.4897959183677,83369840.0,83309554.95918368,0.0
DEU,Omicron,2023-04-06,3100.8163265306125,56.836734693877546,3043.9795918367345,2792.530612244898,6263.326530612246,1056.4489795918369,83369840.0,83309646.30612245,0.0
DEU,Omicron,2023-04-07,2962.8571428571427,54.40816326530612,2908.448979591837,2799.734693877551,6017.081632653062,1033.469387755102,83369840.0,83309729.85714285,0.0
DEU,Omicron,2023-04-08,2799.877551020408,51.3265306122449,2748.551020408164,2733.714285714286,5778.122448979592,1008.122448979592,83369840.0,83309841.51020408,0.0
DEU,Omicron,2023-04-09,2635.1224489795923,48.224489795918366,2586.8979591836733,2596.020408163265,5544.510204081633,980.6122448979592,83369840.0,83309958.04081632,0.0
DEU,Omicron,2023-04-10,2472.387755102041,45.10204081632652,2427.285714285714,2389.612244897959,5316.183673469388,953.061224489796,83369840.0,83310075.6734694,0.0
DEU,Omicron,2023-04-11,2257.714285714286,40.75510204081632,2216.9591836734694,2118.918367346939,5071.265306122449,925.4285714285714,83369840.0,83310249.59183672,0.0
DEU,Omicron,2023-04-12,2085.7346938775518,38.36734693877551,2047.367346938776,1791.4693877551022,4822.081632653061,897.5102040816328,83369840.0,83310383.20408164,0.0
DEU,Omicron,2023-04-13,1933.4489795918369,36.38775510204082,1897.061224489796,1419.1632653061224,4573.448979591837,870.3877551020408,83369840.0,83310499.10204081,0.0
DEU,Omicron,2023-04-14,1808.122448979592,35.285714285714285,1772.8367346938776,1037.265306122449,4329.979591836735,845.2448979591837,83369840.0,83310589.14285715,0.0
DEU,Omicron,2023-04-15,1771.0408163265308,35.79591836734694,1735.244897959184,717.5510204081633,4121.306122448979,822.9591836734695,83369840.0,83310590.42857143,0.0
DEU,Omicron,2023-04-16,1737.6734693877552,36.326530612244895,1701.3469387755104,459.55102040816325,3946.836734693878,802.7346938775511,83369840.0,83310587.46938775,0.0
DEU,Omicron,2023-04-17,1704.4489795918366,36.91836734693878,1667.530612244898,261.9795918367347,3805.877551020408,784.3265306122448,83369840.0,83310583.7755102,0.0
DEU,Omicron,2023-04-18,1817.387755102041,40.775510204081634,1776.612244897959,121.85714285714286,3763.6326530612246,766.8367346938776,83369840.0,83310430.06122449,0.0
DEU,Omicron,2023-04-19,1866.2040816326532,41.55102040816327,1824.65306122449,35.95918367346938,3764.591836734694,750.530612244898,83369840.0,83310339.69387755,0.0
DEU,Omicron,2023-04-20,1902.122448979592,41.95918367346939,1860.1632653061224,0.0,3796.469387755103,734.8367346938775,83369840.0,83310261.81632653,0.0
DEU,Omicron,2023-04-21,1916.6326530612248,41.06122448979592,1875.571428571429,0.0,3847.367346938776,719.7755102040817,83369840.0,83310206.24489796,0.0
DEU,Omicron,2023-04-22,1884.9387755102048,39.16326530612245,1845.7755102040812,0.0,3884.0612244897966,704.6530612244898,83369840.0,83310198.7755102,0.0
DEU,Omicron,2023-04-23,1852.0816326530617,37.30612244897959,1814.7755102040817,0.0,3907.5306122448983,690.0612244897958,83369840.0,83310194.3265306,0.0
